Village,Period,start,end
Deber kerbye,harvesting,11-10,12-09
Balarab,land preparation,12-11,07-02
Balarab,planting,07-08,08-06
Balarab,flowering,08-21,09-05
Balarab,tasseling/seed filling,09-12,09-27
Balarab,harvesting,10-12,12-10
Balarab,land preparation,01-11,05-08
Balarab,planting,05-09,07-07
Balarab,flowering,08-21,09-26
Balarab,tasseling/seed filling,10-10,10-23
Balarab,harvesting,11-11,12-10
Aquha,land preparation,12-11,06-07
Aquha,planting,06-08,07-12
Aquha,flowering,08-22,09-15
Aquha,tasseling/seed filling,09-23,10-16
Aquha,harvesting,10-27,11-20
Aquha,land preparation,01-10,04-24
Aquha,planting,05-09,06-02
Aquha,flowering,08-22,09-11
Aquha,tasseling/seed filling,09-26,10-23
Aquha,harvesting,11-11,11-26
Aquha,land preparation,01-10,04-24
Aquha,planting,05-09,06-02
Aquha,flowering,08-22,09-11
Aquha,tasseling/seed filling,09-26,10-23
Aquha,harvesting,11-11,11-26
Gela Matebiya,land preparation,02-09,06-22
Gela Matebiya,planting,07-02,07-23
Gela Matebiya,flowering,08-07,08-26
Gela Matebiya,tasseling/seed filling,09-11,09-30
Gela Matebiya,harvesting,10-11,11-19
Gela Matebiya,land preparation,02-09,05-08
Gela Matebiya,planting,05-09,06-07
Gela Matebiya,flowering,08-07,09-05
Gela Matebiya,tasseling/seed filling,09-11,10-10
Gela Matebiya,harvesting,11-10,11-19
Ziha,land preparation,02-09,06-07
Ziha,planting,07-08,08-06
Ziha,flowering,09-05,10-11
Ziha,tasseling/seed filling,10-12,11-10
Ziha,harvesting,11-11,12-10
Ziha,land preparation,03-10,05-08
Ziha,planting,05-09,05-28
Ziha,flowering,07-23,08-06
Ziha,tasseling/seed filling,08-07,09-05
Ziha,harvesting,10-12,11-10
Debre-Kidusan09,land preparation,01-10,07-07
Debre-Kidusan09,planting,07-08,08-06
Debre-Kidusan09,flowering,09-06,09-26
Debre-Kidusan09,tasseling/seed filling,09-27,10-26
Debre-Kidusan09,harvesting,10-27,11-10
Debre-Kidusan09,land preparation,01-10,05-08
Debre-Kidusan09,planting,05-09,06-08
Debre-Kidusan09,flowering,08-22,09-05
Debre-Kidusan09,tasseling/seed filling,09-06,09-27
Debre-Kidusan09,harvesting,09-28,10-11
Debre-Kidusan09,land preparation,01-10,04-24
Debre-Kidusan09,planting,04-25,05-08
Debre-Kidusan09,flowering,08-22,09-05
Debre-Kidusan09,tasseling/seed filling,09-06,11-22
Debre-Kidusan09,harvesting,11-23,12-10
Keregna,land preparation,05-09,06-07
Keregna,planting,06-08,06-12
Keregna,flowering,08-22,09-05
Keregna,tasseling/seed filling,09-16,10-11
Keregna,harvesting,10-31,11-10
Keregna,land preparation,03-25,04-20
Keregna,planting,05-09,06-07
Keregna,flowering,08-26,09-16
Keregna,tasseling/seed filling,09-17,10-11
Keregna,harvesting,10-31,12-10
Estifanos,land preparation,03-10,07-07
Estifanos,planting,07-12,08-06
Estifanos,flowering,09-03,10-01
Estifanos,tasseling/seed filling,10-02,10-16
Estifanos,harvesting,10-21,12-10
Estifanos,land preparation,03-10,05-08
Estifanos,planting,05-09,06-12
Estifanos,flowering,08-22,09-05
Estifanos,tasseling/seed filling,09-12,09-27
Estifanos,harvesting,10-11,10-31
Estifanos,land preparation,03-10,05-08
Estifanos,planting,05-09,06-22
Estifanos,flowering,09-05,09-27
Estifanos,tasseling/seed filling,09-27,10-16
Estifanos,harvesting,11-15,12-10
Mitad,land preparation,03-10,06-02
Mitad,planting,06-08,07-12
Mitad,flowering,08-22,09-05
Mitad,tasseling/seed filling,09-16,11-11
Mitad,harvesting,11-11,12-10
Mitad,land preparation,12-11,05-11
Mitad,planting,06-08,07-07
Mitad,flowering,08-21,09-12
Mitad,tasseling/seed filling,09-26,11-10
Mitad,harvesting,11-12,12-09
Ginaza,land preparation,03-10,07-08
Ginaza,planting,07-11,07-23
Ginaza,flowering,09-12,10-09
Ginaza,tasseling/seed filling,10-12,10-27
Ginaza,harvesting,11-11,12-05
Ginaza,land preparation,03-10,05-08
Ginaza,planting,05-09,05-28
Ginaza,flowering,08-22,09-12
Ginaza,tasseling/seed filling,09-21,10-11
Ginaza,harvesting,10-27,11-10
Anigot,land preparation,05-09,07-07
Anigot,planting,07-12,07-28
Anigot,flowering,09-12,10-11
Anigot,tasseling/seed filling,10-12,11-10
Anigot,harvesting,11-11,12-10
Anigot,land preparation,03-10,05-08
Anigot,planting,05-09,01-19
Anigot,flowering,08-23,08-22
Anigot,tasseling/seed filling,08-27,09-28
Anigot,harvesting,10-27,11-10
Anigot,land preparation,04-09,06-07
Anigot,planting,06-08,07-07
Anigot,flowering,08-22,09-12
Anigot,tasseling/seed filling,09-27,10-26
Anigot,harvesting,11-11,12-10
Goshedur-033-,land preparation,11-16,05-08
Goshedur-033-,planting,05-10,07-07
Goshedur-033-,flowering,09-12,09-27
Goshedur-033-,tasseling/seed filling,09-28,11-10
Goshedur-033-,harvesting,11-25,01-10
Goshedur-033-,land preparation,04-08,04-23
Goshedur-033-,planting,05-23,06-22
Goshedur-033-,flowering,08-07,09-05
Goshedur-033-,tasseling/seed filling,09-26,10-26
Goshedur-033-,harvesting,10-30,01-10
Lul-025-,land preparation,03-24,07-07
Lul-025-,planting,07-12,07-21
Lul-025-,flowering,09-27,10-11
Lul-025-,tasseling/seed filling,10-26,11-16
Lul-025-,harvesting,11-25,12-25
Lul-025-,land preparation,03-25,06-07
Lul-025-,planting,06-08,07-07
Lul-025-,flowering,08-21,08-05
Lul-025-,tasseling/seed filling,09-26,10-11
Lul-025-,harvesting,10-12,11-10
Lul-025-,land preparation,06-08,06-22
Lul-025-,planting,06-24,07-12
Lul-025-,flowering,08-21,09-05
Lul-025-,tasseling/seed filling,09-12,09-27
Lul-025-,harvesting,10-02,10-12
Yetefet-021-,land preparation,03-10,06-22
Yetefet-021-,planting,07-08,07-27
Yetefet-021-,flowering,09-17,09-28
Yetefet-021-,tasseling/seed filling,10-12,11-10
Yetefet-021-,harvesting,11-23,12-25
Yetefet-021-,land preparation,06-23,04-08
Yetefet-021-,planting,04-23,05-13
Yetefet-021-,flowering,08-21,09-11
Yetefet-021-,tasseling/seed filling,09-26,10-26
Yetefet-021-,harvesting,11-08,11-30
Yetefet-021-,land preparation,03-10,05-08
Yetefet-021-,planting,05-22,07-07
Yetefet-021-,flowering,08-07,09-11
Yetefet-021-,tasseling/seed filling,09-26,10-16
Yetefet-021-,harvesting,11-30,01-10
HagereSelam-016-,land preparation,04-09,07-07
HagereSelam-016-,planting,07-08,07-27
HagereSelam-016-,flowering,09-11,09-26
HagereSelam-016-,tasseling/seed filling,10-25,11-09
HagereSelam-016-,harvesting,11-25,12-25
HagereSelam-016-,land preparation,01-24,04-08
HagereSelam-016-,planting,04-09,06-07
HagereSelam-016-,flowering,08-21,09-25
HagereSelam-016-,tasseling/seed filling,10-25,11-09
HagereSelam-016-,harvesting,11-10,11-21
HagereSelam-016-,land preparation,04-23,06-22
HagereSelam-016-,planting,06-23,07-07
HagereSelam-016-,flowering,09-11,10-10
HagereSelam-016-,tasseling/seed filling,10-11,11-09
HagereSelam-016-,harvesting,11-10,11-24
Abrekuy,land preparation,03-10,07-07
Abrekuy,planting,07-12,08-06
Abrekuy,flowering,09-11,10-05
Abrekuy,tasseling/seed filling,10-11,11-09
Abrekuy,harvesting,11-10,12-14
Abrekuy,land preparation,03-24,04-23
Abrekuy,planting,04-24,05-28
Abrekuy,flowering,09-11,09-30
Abrekuy,tasseling/seed filling,10-11,11-09
Abrekuy,harvesting,12-10,12-24
Abrekuy,land preparation,03-10,06-27
Abrekuy,planting,07-07,07-17
Abrekuy,flowering,09-11,09-20
Abrekuy,tasseling/seed filling,09-25,10-25
Abrekuy,harvesting,11-24,12-09
Zobar-Yikuanda-028-,land preparation,05-09,07-07
Zobar-Yikuanda-028-,planting,07-08,08-06
Zobar-Yikuanda-028-,flowering,09-06,09-27
Zobar-Yikuanda-028-,tasseling/seed filling,09-30,10-11
Zobar-Yikuanda-028-,harvesting,10-20,11-24
Zobar-Yikuanda-028-,land preparation,01-10,04-08
Zobar-Yikuanda-028-,planting,04-09,06-07
Zobar-Yikuanda-028-,flowering,08-07,09-25
Zobar-Yikuanda-028-,tasseling/seed filling,09-27,11-09
Zobar-Yikuanda-028-,harvesting,11-24,12-09
Zobar-Yikuanda-028-,land preparation,06-08,07-07
Zobar-Yikuanda-028-,planting,07-08,07-22
Zobar-Yikuanda-028-,flowering,08-16,09-05
Zobar-Yikuanda-028-,tasseling/seed filling,09-06,09-20
Zobar-Yikuanda-028-,harvesting,09-27,10-15
Mozen,land preparation,04-18,07-12
Mozen,planting,07-17,08-09
Mozen,flowering,09-27,10-21
Mozen,tasseling/seed filling,10-22,11-10
Mozen,harvesting,11-30,01-24
Mozen,land preparation,03-29,04-18
Mozen,planting,04-23,05-18
Mozen,flowering,07-22,08-26
Mozen,tasseling/seed filling,08-27,10-11
Mozen,harvesting,10-21,10-31
Mozen,land preparation,04-18,07-02
Mozen,planting,07-07,07-12
Mozen,flowering,08-16,09-05
Mozen,tasseling/seed filling,09-06,10-10
Mozen,harvesting,10-25,11-09
Debremawie-017-,land preparation,01-10,05-08
Debremawie-017-,planting,05-09,06-22
Debremawie-017-,flowering,08-07,09-05
Debremawie-017-,tasseling/seed filling,09-25,11-09
Debremawie-017-,harvesting,11-24,12-24
Debremawie-017-,land preparation,01-10,06-08
Debremawie-017-,planting,06-08,07-07
Debremawie-017-,flowering,08-07,09-25
Debremawie-017-,tasseling/seed filling,09-26,10-25
Debremawie-017-,harvesting,10-26,11-09
HagereGenet-010-,land preparation,10-12,07-08
HagereGenet-010-,planting,07-17,08-06
HagereGenet-010-,flowering,09-06,09-26
HagereGenet-010-,tasseling/seed filling,10-11,10-26
HagereGenet-010-,harvesting,11-04,12-09
HagereGenet-010-,land preparation,03-10,04-09
HagereGenet-010-,planting,04-09,05-08
HagereGenet-010-,flowering,08-21,09-26
HagereGenet-010-,tasseling/seed filling,10-11,11-09
HagereGenet-010-,harvesting,11-21,11-30
HagereGenet-010-,land preparation,05-09,06-23
HagereGenet-010-,planting,07-08,07-19
HagereGenet-010-,flowering,08-21,09-05
HagereGenet-010-,tasseling/seed filling,09-06,09-26
HagereGenet-010-,harvesting,10-10,10-26
Worya-Meskel-032-,land preparation,01-10,07-07
Worya-Meskel-032-,planting,07-08,08-06
Worya-Meskel-032-,flowering,09-06,09-20
Worya-Meskel-032-,tasseling/seed filling,10-11,11-09
Worya-Meskel-032-,harvesting,11-10,12-24
Worya-Meskel-032-,land preparation,01-09,06-22
Worya-Meskel-032-,planting,06-23,07-07
Worya-Meskel-032-,flowering,08-21,09-05
Worya-Meskel-032-,tasseling/seed filling,09-06,10-10
Worya-Meskel-032-,harvesting,10-11,11-09
Worya-Meskel-032-,land preparation,03-10,06-22
Worya-Meskel-032-,planting,06-23,07-17
Worya-Meskel-032-,flowering,08-21,09-05
Worya-Meskel-032-,tasseling/seed filling,09-06,09-20
Worya-Meskel-032-,harvesting,09-21,10-10
Selamaya,land preparation,10-11,05-08
Selamaya,planting,05-09,06-22
Selamaya,flowering,08-21,09-05
Selamaya,tasseling/seed filling,09-26,10-16
Selamaya,harvesting,12-10,11-20
Selamaya,land preparation,10-12,06-02
Selamaya,planting,06-08,07-03
Selamaya,flowering,08-21,09-16
Selamaya,tasseling/seed filling,09-27,10-11
Selamaya,harvesting,10-29,11-15
Selamaya,land preparation,03-10,05-08
Selamaya,planting,06-08,07-07
Selamaya,flowering,08-21,09-05
Selamaya,tasseling/seed filling,09-16,10-11
Selamaya,harvesting,10-23,11-10
Yedwuha,land preparation,04-09,07-07
Yedwuha,planting,07-14,08-01
Yedwuha,flowering,09-12,10-11
Yedwuha,tasseling/seed filling,10-12,11-10
Yedwuha,harvesting,11-11,01-09
Yedwuha,land preparation,03-14,04-23
Yedwuha,planting,04-24,05-23
Yedwuha,flowering,09-05,09-26
Yedwuha,tasseling/seed filling,09-27,11-10
Yedwuha,harvesting,11-26,12-26
Yedwuha,land preparation,04-09,07-07
Yedwuha,planting,08-26,09-05
Yedwuha,flowering,10-26,11-25
Yedwuha,tasseling/seed filling,11-26,12-25
Yedwuha,harvesting,01-10,02-08
Melabesh-015-,land preparation,03-10,07-07
Melabesh-015-,planting,07-08,08-06
Melabesh-015-,flowering,09-12,10-11
Melabesh-015-,tasseling/seed filling,10-12,11-25
Melabesh-015-,harvesting,11-26,01-09
Melabesh-015-,land preparation,03-10,04-08
Melabesh-015-,planting,04-09,06-22
Melabesh-015-,flowering,08-07,09-12
Melabesh-015-,tasseling/seed filling,09-13,10-26
Melabesh-015-,harvesting,11-11,12-10
Melabesh-015-,land preparation,03-10,06-08
Melabesh-015-,planting,06-22,07-17
Melabesh-015-,flowering,08-21,09-05
Melabesh-015-,tasseling/seed filling,09-12,10-11
Melabesh-015-,harvesting,10-26,11-25
Wobo,land preparation,04-09,07-07
Wobo,planting,07-14,08-06
Wobo,flowering,09-12,09-27
Wobo,tasseling/seed filling,09-28,10-11
Wobo,harvesting,10-26,12-25
Wobo,land preparation,04-09,04-23
Wobo,planting,04-24,06-22
Wobo,flowering,09-05,10-11
Wobo,tasseling/seed filling,10-12,11-10
Wobo,harvesting,11-25,01-09
Wobo,land preparation,04-09,06-07
Wobo,planting,06-20,07-07
Wobo,flowering,08-22,09-05
Wobo,tasseling/seed filling,09-06,09-26
Wobo,harvesting,10-12,10-26
Adisalem-020-,land preparation,03-10,07-07
Adisalem-020-,planting,07-12,08-04
Adisalem-020-,flowering,09-26,10-11
Adisalem-020-,tasseling/seed filling,10-16,11-10
Adisalem-020-,harvesting,11-30,12-30
Adisalem-020-,land preparation,03-10,06-07
Adisalem-020-,planting,06-22,07-12
Adisalem-020-,flowering,08-21,09-16
Adisalem-020-,tasseling/seed filling,09-26,10-21
Adisalem-020-,harvesting,11-11,12-10
Adisalem-020-,land preparation,06-08,06-27
Adisalem-020-,planting,07-08,07-27
Adisalem-020-,flowering,08-21,09-05
Adisalem-020-,tasseling/seed filling,09-06,09-16
Adisalem-020-,harvesting,09-21,10-16
Debre-Genet-018-,land preparation,03-10,07-07
Debre-Genet-018-,planting,07-12,07-22
Debre-Genet-018-,flowering,09-26,10-11
Debre-Genet-018-,tasseling/seed filling,10-12,11-10
Debre-Genet-018-,harvesting,11-30,12-30
Debre-Genet-018-,land preparation,03-10,05-23
Debre-Genet-018-,planting,05-24,07-07
Debre-Genet-018-,flowering,08-21,09-05
Debre-Genet-018-,tasseling/seed filling,09-12,10-11
Debre-Genet-018-,harvesting,10-26,12-10
Debre-Genet-018-,land preparation,03-10,05-23
Debre-Genet-018-,planting,05-23,06-22
Debre-Genet-018-,flowering,08-07,09-05
Debre-Genet-018-,tasseling/seed filling,09-26,10-11
Debre-Genet-018-,harvesting,10-21,11-10
Mergech,land preparation,03-10,07-07
Mergech,planting,07-12,08-06
Mergech,flowering,09-06,10-11
Mergech,tasseling/seed filling,10-27,11-26
Mergech,harvesting,12-11,01-10
Mergech,land preparation,03-25,04-08
Mergech,planting,04-09,05-08
Mergech,flowering,09-06,09-27
Mergech,tasseling/seed filling,10-12,10-26
Mergech,harvesting,11-26,12-11
Mergech,land preparation,03-10,07-11
Mergech,planting,08-31,09-11
Mergech,flowering,11-26,12-26
Mergech,tasseling/seed filling,12-27,01-25
Mergech,harvesting,02-08,02-16
Abaselima,land preparation,02-26,07-05
Abaselima,planting,07-09,08-11
Abaselima,flowering,09-06,09-27
Abaselima,tasseling/seed filling,10-12,11-08
Abaselima,harvesting,11-11,12-10
Abaselima,land preparation,03-24,04-08
Abaselima,planting,04-09,06-07
Abaselima,flowering,09-06,09-27
Abaselima,tasseling/seed filling,09-28,10-28
Abaselima,harvesting,11-25,01-10
Abaselima,land preparation,02-24,06-07
Abaselima,planting,06-27,07-05
Abaselima,flowering,09-05,09-16
Abaselima,tasseling/seed filling,09-07,10-16
Abaselima,harvesting,10-30,11-25
Felegehiwot-022-,land preparation,01-10,05-08
Felegehiwot-022-,planting,05-09,06-22
Felegehiwot-022-,flowering,08-21,09-25
Felegehiwot-022-,tasseling/seed filling,10-25,11-29
Felegehiwot-022-,harvesting,12-04,01-08
Felegehiwot-022-,land preparation,02-08,03-09
Felegehiwot-022-,planting,05-23,06-27
Felegehiwot-022-,flowering,08-31,09-30
Felegehiwot-022-,tasseling/seed filling,10-15,11-09
Felegehiwot-022-,harvesting,11-10,11-29
Agid,land preparation,03-10,06-07
Agid,planting,06-08,06-23
Agid,flowering,08-22,09-05
Agid,tasseling/seed filling,09-12,09-27
Agid,harvesting,10-12,11-10
Agid,land preparation,03-10,05-22
Agid,planting,06-23,06-30
Agid,flowering,09-27,10-11
Agid,tasseling/seed filling,10-12,10-26
Agid,harvesting,11-11,12-10
Agid,land preparation,05-09,06-07
Agid,planting,06-08,07-07
Agid,flowering,09-27,10-11
Agid,tasseling/seed filling,10-12,10-27
Agid,harvesting,11-11,12-20
Serawudi,land preparation,03-10,07-07
Serawudi,planting,07-08,07-23
Serawudi,flowering,09-04,09-15
Serawudi,tasseling/seed filling,10-10,10-15
Serawudi,harvesting,10-30,11-09
Serawudi,land preparation,03-09,04-08
Serawudi,planting,05-09,05-24
Serawudi,flowering,07-15,08-06
Serawudi,tasseling/seed filling,08-26,09-26
Serawudi,harvesting,10-11,11-09
Serawudi,land preparation,10-11,03-20
Serawudi,planting,03-21,06-08
Serawudi,flowering,08-22,09-15
Serawudi,tasseling/seed filling,09-26,10-25
Serawudi,harvesting,10-26,11-14
Tsae,land preparation,03-10,06-22
Tsae,planting,07-03,07-22
Tsae,flowering,09-02,09-10
Tsae,tasseling/seed filling,09-12,09-27
Tsae,harvesting,10-12,10-26
Tsae,land preparation,03-10,05-13
Tsae,planting,05-23,06-12
Tsae,flowering,08-07,08-21
Tsae,tasseling/seed filling,09-06,09-26
Tsae,harvesting,10-07,10-16
Tsae,land preparation,03-10,05-13
Tsae,planting,05-23,06-12
Tsae,flowering,08-07,08-21
Tsae,tasseling/seed filling,09-06,09-26
Tsae,harvesting,11-08,11-25
Misema,land preparation,03-11,06-28
Misema,planting,07-02,07-22
Misema,flowering,09-08,09-26
Misema,tasseling/seed filling,09-29,10-11
Misema,harvesting,10-21,11-10
Misema,land preparation,01-09,06-23
Misema,planting,06-27,07-22
Misema,flowering,08-22,09-21
Misema,tasseling/seed filling,09-28,10-12
Misema,harvesting,10-21,11-20
Misema,land preparation,01-09,03-24
Misema,planting,04-03,04-08
Misema,flowering,08-07,09-08
Misema,tasseling/seed filling,09-21,10-01
Misema,harvesting,10-12,11-10
May-Nebri,land preparation,01-13,06-30
May-Nebri,planting,07-02,07-22
May-Nebri,flowering,08-21,09-05
May-Nebri,tasseling/seed filling,09-06,09-21
May-Nebri,harvesting,10-01,11-10
May-Nebri,land preparation,01-13,07-02
May-Nebri,planting,07-03,07-13
May-Nebri,flowering,08-21,09-06
May-Nebri,tasseling/seed filling,09-21,09-26
May-Nebri,harvesting,10-12,11-11
May-Nebri,land preparation,01-13,03-24
May-Nebri,planting,03-25,04-23
May-Nebri,flowering,08-21,09-03
May-Nebri,tasseling/seed filling,09-06,09-26
May-Nebri,harvesting,10-26,11-25
Arena,land preparation,05-24,06-27
Arena,planting,07-12,07-27
Arena,flowering,08-23,09-16
Arena,tasseling/seed filling,09-18,10-08
Arena,harvesting,10-11,11-06
Arena,land preparation,03-10,05-08
Arena,planting,05-09,05-18
Arena,flowering,08-16,08-22
Arena,tasseling/seed filling,08-30,10-01
Arena,harvesting,10-06,10-11
Arena,land preparation,03-10,05-08
Arena,planting,05-09,05-18
Arena,flowering,08-16,08-22
Arena,tasseling/seed filling,08-30,09-16
Arena,harvesting,11-11,12-05
May-Chekemte,land preparation,03-10,06-22
May-Chekemte,planting,06-25,07-27
May-Chekemte,flowering,09-06,09-21
May-Chekemte,tasseling/seed filling,09-23,10-11
May-Chekemte,harvesting,10-21,11-11
May-Chekemte,land preparation,03-10,05-13
May-Chekemte,planting,05-15,05-28
May-Chekemte,flowering,08-21,09-06
May-Chekemte,tasseling/seed filling,09-16,10-16
May-Chekemte,harvesting,11-11,11-25
May-Chekemte,land preparation,03-10,06-08
May-Chekemte,planting,06-22,07-15
May-Chekemte,flowering,08-26,09-16
May-Chekemte,tasseling/seed filling,09-18,10-11
May-Chekemte,harvesting,10-25,11-11
Woynye,land preparation,04-23,07-05
Woynye,planting,07-13,08-01
Woynye,flowering,09-06,09-27
Woynye,tasseling/seed filling,09-28,11-10
Woynye,harvesting,11-25,01-09
Woynye,land preparation,03-24,05-08
Woynye,planting,05-09,05-23
Woynye,flowering,08-21,09-27
Woynye,tasseling/seed filling,09-28,11-10
Woynye,harvesting,12-10,12-22
Woynye,land preparation,04-23,07-03
Woynye,planting,07-04,07-05
Woynye,flowering,08-21,09-05
Woynye,tasseling/seed filling,09-12,10-11
Woynye,harvesting,10-31,11-10
Woynye,land preparation,04-23,07-23
Woynye,planting,08-21,09-05
Woynye,flowering,11-22,12-10
Woynye,tasseling/seed filling,12-11,01-09
Woynye,harvesting,01-24,02-08
Birkutea,land preparation,03-10,05-08
Birkutea,planting,05-09,06-07
Birkutea,flowering,07-19,08-06
Birkutea,tasseling/seed filling,08-07,09-05
Birkutea,harvesting,10-12,11-10
Birkutea,land preparation,03-24,07-30
Birkutea,planting,07-08,07-23
Birkutea,flowering,09-05,10-11
Birkutea,tasseling/seed filling,09-27,10-11
Birkutea,harvesting,10-26,12-10
Birkutea,land preparation,03-10,05-23
Birkutea,planting,05-23,06-07
Birkutea,flowering,09-05,10-11
Birkutea,tasseling/seed filling,09-27,10-10
Birkutea,harvesting,10-16,12-10
Wariba,land preparation,02-10,07-02
Wariba,planting,07-05,07-19
Wariba,flowering,09-01,10-03
Wariba,tasseling/seed filling,10-05,10-26
Wariba,harvesting,11-01,11-16
Wariba,land preparation,03-10,05-08
Wariba,planting,05-09,06-02
Wariba,flowering,08-07,09-05
Wariba,tasseling/seed filling,09-06,09-16
Wariba,harvesting,10-11,11-10
Wariba,land preparation,10-12,05-28
Wariba,planting,06-02,07-14
Wariba,flowering,08-21,09-16
Wariba,tasseling/seed filling,09-17,10-06
Wariba,harvesting,10-09,10-21
Wonberoch,land preparation,12-25,06-13
Wonberoch,planting,06-22,07-12
Wonberoch,flowering,08-22,09-11
Wonberoch,tasseling/seed filling,09-12,11-10
Wonberoch,harvesting,11-11,12-10
Wonberoch,land preparation,10-12,06-07
Wonberoch,planting,06-08,06-23
Wonberoch,flowering,08-07,09-11
Wonberoch,tasseling/seed filling,09-12,10-01
Wonberoch,harvesting,10-12,10-26
Wonberoch,land preparation,02-10,06-08
Wonberoch,planting,06-08,06-22
Wonberoch,flowering,08-07,09-11
Wonberoch,tasseling/seed filling,09-12,10-11
Wonberoch,harvesting,10-12,10-26
Worgaja wagi,land preparation,12-11,05-08
Worgaja wagi,planting,06-01,07-23
Worgaja wagi,flowering,09-06,09-16
Worgaja wagi,tasseling/seed filling,09-17,10-11
Worgaja wagi,harvesting,10-12,12-10
Worgaja wagi,land preparation,12-10,05-08
Worgaja wagi,planting,05-09,06-07
Worgaja wagi,flowering,07-23,08-06
Worgaja wagi,tasseling/seed filling,08-07,08-22
Worgaja wagi,harvesting,10-27,11-10
Worgaja wagi,land preparation,06-01,06-07
Worgaja wagi,planting,06-08,07-07
Worgaja wagi,flowering,07-23,08-06
Worgaja wagi,tasseling/seed filling,08-21,09-11
Worgaja wagi,harvesting,09-27,10-12
Burkoche,land preparation,12-10,05-08
Burkoche,planting,07-05,08-06
Burkoche,flowering,08-22,09-11
Burkoche,tasseling/seed filling,09-12,09-27
Burkoche,harvesting,09-28,11-10
Burkoche,land preparation,12-10,05-08
Burkoche,planting,05-09,06-22
Burkoche,flowering,08-21,09-05
Burkoche,tasseling/seed filling,09-12,10-16
Burkoche,harvesting,11-11,12-26
Suha,land preparation,04-09,07-12
Suha,planting,07-17,08-06
Suha,flowering,09-27,11-10
Suha,tasseling/seed filling,11-12,11-23
Suha,harvesting,12-10,01-10
Suha,land preparation,04-09,04-23
Suha,planting,04-24,05-23
Suha,flowering,09-12,09-27
Suha,tasseling/seed filling,09-28,11-23
Suha,harvesting,12-01,12-26
Suha,land preparation,04-09,04-13
Suha,planting,08-20,09-05
Suha,flowering,11-17,12-10
Suha,tasseling/seed filling,12-12,01-10
Suha,harvesting,01-23,02-10
Embacheko Gunaguna,land preparation,10-12,05-08
Embacheko Gunaguna,planting,06-23,07-07
Embacheko Gunaguna,flowering,08-21,09-05
Embacheko Gunaguna,tasseling/seed filling,09-06,10-11
Embacheko Gunaguna,harvesting,10-26,11-25
Embacheko Gunaguna,land preparation,11-19,04-23
Embacheko Gunaguna,planting,06-07,06-07
Embacheko Gunaguna,flowering,08-21,09-06
Embacheko Gunaguna,tasseling/seed filling,09-16,10-11
Embacheko Gunaguna,harvesting,10-12,11-10
Zihon-Huha-014-,land preparation,04-09,07-07
Zihon-Huha-014-,planting,07-08,07-30
Zihon-Huha-014-,flowering,09-12,10-11
Zihon-Huha-014-,tasseling/seed filling,10-26,11-10
Zihon-Huha-014-,harvesting,11-25,01-10
Zihon-Huha-014-,land preparation,04-09,06-07
Zihon-Huha-014-,planting,06-12,07-07
Zihon-Huha-014-,flowering,08-21,09-06
Zihon-Huha-014-,tasseling/seed filling,09-26,10-11
Zihon-Huha-014-,harvesting,10-16,11-20
Zihon-Huha-014-,land preparation,04-09,06-07
Zihon-Huha-014-,planting,06-07,07-12
Zihon-Huha-014-,flowering,09-06,09-28
Zihon-Huha-014-,tasseling/seed filling,09-29,10-12
Zihon-Huha-014-,harvesting,10-21,10-30
Dembeza-019-Amba Lay,land preparation,03-10,07-07
Dembeza-019-Amba Lay,planting,07-08,07-22
Dembeza-019-Amba Lay,flowering,09-06,09-27
Dembeza-019-Amba Lay,tasseling/seed filling,10-12,10-26
Dembeza-019-Amba Lay,harvesting,11-11,12-29
Dembeza-019-Amba Lay,land preparation,02-10,07-22
Dembeza-019-Amba Lay,planting,06-23,07-07
Dembeza-019-Amba Lay,flowering,08-21,09-05
Dembeza-019-Amba Lay,tasseling/seed filling,09-21,10-11
Dembeza-019-Amba Lay,harvesting,10-21,11-10
Dembeza-019-Amba Lay,land preparation,06-08,07-07
Dembeza-019-Amba Lay,planting,07-12,07-22
Dembeza-019-Amba Lay,flowering,08-11,08-22
Dembeza-019-Amba Lay,tasseling/seed filling,08-23,09-21
Dembeza-019-Amba Lay,harvesting,09-27,10-11
Berlay-034-,land preparation,01-10,07-07
Berlay-034-,planting,07-08,07-19
Berlay-034-,flowering,09-12,10-11
Berlay-034-,tasseling/seed filling,10-12,11-10
Berlay-034-,harvesting,11-25,12-10
Berlay-034-,land preparation,01-10,05-08
Berlay-034-,planting,05-28,07-07
Berlay-034-,flowering,09-05,09-27
Berlay-034-,tasseling/seed filling,10-11,11-10
Berlay-034-,harvesting,11-11,12-10
Berlay-034-,land preparation,03-10,04-08
Berlay-034-,planting,07-08,07-22
Berlay-034-,flowering,08-22,09-10
Berlay-034-,tasseling/seed filling,09-11,09-27
Berlay-034-,harvesting,09-27,10-11
Yeju,land preparation,04-09,08-12
Yeju,planting,08-08,08-06
Yeju,flowering,09-02,09-27
Yeju,tasseling/seed filling,09-12,11-26
Yeju,harvesting,10-26,12-10
Yeju,land preparation,04-09,04-23
Yeju,planting,04-24,05-23
Yeju,flowering,08-07,09-05
Yeju,tasseling/seed filling,09-12,10-25
Yeju,harvesting,11-24,12-14
Worego,land preparation,04-09,08-07
Worego,planting,07-08,07-27
Worego,flowering,09-26,10-10
Worego,tasseling/seed filling,10-15,11-14
Worego,harvesting,11-24,12-29
Worego,land preparation,04-09,07-24
Worego,planting,08-21,09-10
